Log file open, 03/12/23 18:43:10
[2023.03.12-18.43.21:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.03.12-18.43.21:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.03.12-18.43.21:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.03.12-18.43.21:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.03.12-18.43.21:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.03.12-18.43.21:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.03.12-18.43.21:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.03.12-18.43.21:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.03.12-18.43.21:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.03.12-18.43.21:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.03.12-18.43.21:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.03.12-18.43.21:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.03.12-18.43.21:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.03.12-18.43.21:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.03.12-18.43.21:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.03.12-18.43.21:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.03.12-18.43.21:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.03.12-18.43.21:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.03.12-18.43.21:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.03.12-18.43.21:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.03.12-18.43.21:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.03.12-18.43.21:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.03.12-18.43.21:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.03.12-18.43.21:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.03.12-18.43.21:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.03.12-18.43.21:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.03.12-18.43.21:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.03.12-18.43.21:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.03.12-18.43.21:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.03.12-18.43.21:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.03.12-18.43.21:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.03.12-18.43.21:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.03.12-18.43.21:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.03.12-18.43.21:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.03.12-18.43.21:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.03.12-18.43.21:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.03.12-18.43.21:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.03.12-18.43.21:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.03.12-18.43.21:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.03.12-18.43.21:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.03.12-18.43.21:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.03.12-18.43.21:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.03.12-18.43.21:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.03.12-18.43.21:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.03.12-18.43.21:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.03.12-18.43.21:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.03.12-18.43.21:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.03.12-18.43.21:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.03.12-18.43.21:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.03.12-18.43.21:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.03.12-18.43.21:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.03.12-18.43.21:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.03.12-18.43.21:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.03.12-18.43.21:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.03.12-18.43.21:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.03.12-18.43.21:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.03.12-18.43.21:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.03.12-18.43.21:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.03.12-18.43.21:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.03.12-18.43.21:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.03.12-18.43.21:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.03.12-18.43.21:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.03.12-18.43.21:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.03.12-18.43.21:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.03.12-18.43.21:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.03.12-18.43.21:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.03.12-18.43.21:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.03.12-18.43.21:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.03.12-18.43.21:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.03.12-18.43.21:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.03.12-18.43.21:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
